sample,latitude,longitude
Summer 2019,47.64966990787011,-122.33195836123008
Summer 2019,47.65067807834045,-122.33067125298118
Summer 2019,47.66738759598423,-122.34765774881151
Summer 2019,47.669682426587244,-122.34782497282407
Summer 2019,47.670810749790526,-122.34758556297989
Summer 2019,47.672161416996616,-122.34752505499023
Summer 2019,47.67150468105815,-122.34077357065516
Summer 2019,47.6798665844713,-122.34542869203617
Summer 2019,47.68212396670697,-122.31881527117638
Summer 2019,47.66563187132113,-122.32163418695797
Summer 2019,47.66363793044321,-122.31842251426298
Summer 2019,47.656029776126,-122.32247957780764
Summer 2019,47.66622332231498,-122.32133201385113
Summer 2019,47.681377270893876,-122.3185173318656
Summer 2019,47.68148742279761,-122.3224719131536
Summer 2019,47.65480384181582,-122.31963708676766
Summer 2019,47.654023037012045,-122.3194520784714
Summer 2019,47.65669143365595,-122.31764650808465
Summer 2019,47.66540794595775,-122.319835275593
Summer 2019,47.671756354328345,-122.31186705530185
Summer 2019,47.688791906184306,-122.32884149742247
Summer 2019,47.66644143191519,-122.28324537000142
Summer 2019,47.69597843995214,-122.32966627350443
Summer 2019,47.70218005969977,-122.31032129327255
Summer 2019,47.72083674226142,-122.33932354595896
Summer 2019,47.71465565892949,-122.29084819367688
Summer 2019,47.708794188326124,-122.32944746652636
Summer 2019,47.7126599836437,-122.32889249039798
Summer 2019,47.71261987941078,-122.34213300098268
Summer 2019,47.71911891207196,-122.29358681688893
Summer 2019,47.722013234546,-122.32637735828256
Summer 2019,47.734079210905215,-122.323575045693
Summer 2019,47.73425129385515,-122.32356707945426
Summer 2019,47.733311684066805,-122.32283353186845
Summer 2019,47.53482047384824,-122.33577326943094
Summer 2019,47.53336367350643,-122.33678812868277
Summer 2019,47.533684167771824,-122.3358798148269
Summer 2019,47.53345656377711,-122.33648356277068
Summer 2019,47.53402456052552,-122.33636083690898
Summer 2019,47.54850014180835,-122.31159933594
Summer 2019,47.547617469738384,-122.31144392666549
Summer 2019,47.66525096464507,-122.32114390459856
Summer 2019,47.664986474991444,-122.32164708641086
Summer 2019,47.66464755539868,-122.32171185476516
Summer 2019,47.66517343645073,-122.32124672820751
Summer 2019,47.627617779629176,-122.36861938336192
Summer 2019,47.628501749257076,-122.3678525217858
Summer 2019,47.62807832523705,-122.36877799041272
Summer 2019,47.627441233230236,-122.36809539173993
Summer 2019,47.62816712329528,-122.36862098477752
Summer 2019,47.62878268531208,-122.36830447640396
Summer 2019,47.630236358710164,-122.3725756642502
Summer 2019,47.63181992765188,-122.37261163174256
Summer 2019,47.63040879227471,-122.37298558631956
Summer 2019,47.63133226822555,-122.37271240488917
Summer 2019,47.63149351221341,-122.37188165811449
Summer 2019,47.63235860719661,-122.37285038490954
Summer 2019,47.632970462577305,-122.37235626018462
Summer 2019,47.63290227501789,-122.37297539773239
Summer 2019,47.591856403085345,-122.321134974814
Summer 2019,47.59219139261956,-122.32049661537062
Summer 2019,47.59268228090142,-122.32108269861888
Summer 2019,47.59298040658947,-122.3206890082393
Summer 2019,47.592039362747094,-122.32093127246141
Summer 2019,47.59286343314237,-122.32117652823096
Summer 2019,47.59250575140471,-122.32078057758304
Summer 2019,47.592414989326414,-122.32036257720635
Summer 2019,47.59485454928214,-122.31841059088136
Summer 2019,47.594083870838716,-122.31787451927559
Summer 2019,47.5946526601134,-122.3181494164647
Summer 2019,47.59459042024085,-122.31838682309784
Summer 2019,47.59376776318224,-122.31817317692577
Summer 2019,47.59415625858971,-122.3181627007756
Summer 2019,47.59435499625778,-122.31813270238845
Summer 2019,47.59353173697121,-122.3186422137539
Summer 2019,47.593890566788744,-122.31933158454015
Summer 2019,47.59403456000284,-122.31936651383768
Summer 2019,47.593092636358634,-122.31910297631073
Summer 2019,47.593857657731505,-122.318883060485
Summer 2019,47.594146753231605,-122.31889921826766
Summer 2019,47.59307374314946,-122.319356429466
Summer 2019,47.59322908189199,-122.31861478158184
Summer 2019,47.59310338525147,-122.31932145331929
Summer 2019,47.593950719486834,-122.32028303742753
Summer 2019,47.594097698761516,-122.31959223331842
Summer 2019,47.593082104807074,-122.31957139354601
Summer 2019,47.593853013661764,-122.3198351214409
Summer 2019,47.5940755477043,-122.31947635967637
Summer 2019,47.59416556278801,-122.31978393787251
Summer 2019,47.593844424782546,-122.31972105255751
Summer 2019,47.593366493658195,-122.32025116356462
Summer 2019,47.68074392325721,-122.24927047083592
Summer 2019,47.68001482295575,-122.25001896399432
Summer 2019,47.66346856135194,-122.32113942389574
Summer 2019,47.66318318259887,-122.32149879579671
Summer 2019,47.66317519078146,-122.32162452400972
Summer 2019,47.66055604302548,-122.32143768711576
Summer 2019,47.66029434810614,-122.32126543500249
Summer 2019,47.66052517291455,-122.32131646834623
Summer 2019,47.66652725949882,-122.32096830180714
Summer 2019,47.66622920782174,-122.321473290876
Summer 2019,47.66584997246948,-122.32050420306284
Summer 2019,47.66478885121809,-122.32091717324072
Summer 2019,47.66601690433474,-122.32091808573198
Summer 2019,47.66607208274092,-122.32147583189214
Summer 2019,47.609935425628784,-122.3309884241354
Summer 2019,47.66442172804271,-122.32223862527276
Summer 2019,47.66353370610964,-122.32305403521926
Summer 2019,47.662801304585706,-122.32051632671642
Summer 2019,47.66280449522333,-122.3211231038403
Summer 2019,47.66307868689847,-122.32042325222258
Summer 2019,47.66299718835514,-122.32070615183639
Summer 2019,47.66290467526177,-122.32081309583087
Summer 2019,47.66304788316019,-122.3217431394186
Summer 2019,47.595710239941994,-122.32076322169
Summer 2019,47.59601620523383,-122.32041739395886
Summer 2019,47.59603363943759,-122.32110364983164
Summer 2019,47.59490163299254,-122.32114112262951
Summer 2019,47.59615660139525,-122.3211120465462
Summer 2019,47.6620579779914,-122.32165932536843
Summer 2019,47.66127915473574,-122.32168476592463
Summer 2019,47.661334472489436,-122.32096250331642
Summer 2019,47.6622377965379,-122.32174414316067
Summer 2019,47.66205726529255,-122.32129503214806
Summer 2019,47.66233794013257,-122.32142534413333
Summer 2019,47.661367208558715,-122.32101586143327
Summer 2019,47.66139642383209,-122.3216919029805
Summer 2019,47.66174162643153,-122.3210124503846
Summer 2019,47.62468950748589,-122.34485582473823
Summer 2019,47.62428931958072,-122.34454456935131
Summer 2019,47.595061170878026,-122.31949125043894
Summer 2019,47.595502574283024,-122.32033946152622
Summer 2019,47.59548531866344,-122.32016998215687
Summer 2019,47.595888017443244,-122.32005138363964
Summer 2019,47.596432741502916,-122.31976070678282
Summer 2019,47.59190669035146,-122.31825431163793
Summer 2019,47.59147618748772,-122.31837716912543
Summer 2019,47.5953346675762,-122.31708522279101
Summer 2019,47.59504285145482,-122.31700375920715
Summer 2019,47.59349553428194,-122.31784235170383
Summer 2019,47.59367502511733,-122.31840500003415
Summer 2019,47.59300151806554,-122.31830624231459
Summer 2019,47.593773996092374,-122.31890310869983
Summer 2019,47.59334465425738,-122.31899183730698
Summer 2019,47.5930597231741,-122.31948715336058
Summer 2019,47.59333140882659,-122.31920737933748
Summer 2019,47.593612854436365,-122.31887499028448
Summer 2019,47.5932586175728,-122.31968617973389
Summer 2019,47.59331522160191,-122.31949404102846
Summer 2019,47.59195545552958,-122.32138873082259
Summer 2019,47.59220551827832,-122.32163121985425
Summer 2019,47.59206326785893,-122.32293835947445
Summer 2019,47.59152595535468,-122.32316095641445
Summer 2019,47.590632312295625,-122.32027258731851
Summer 2019,47.59045116851234,-122.31983267814803
Summer 2019,47.59113570532663,-122.32022338503027
Summer 2019,47.59174445627531,-122.32054531612016
Summer 2019,47.59108465392076,-122.32000083803031
Summer 2019,47.58649676310159,-122.32035643131256
Summer 2019,47.58771568759759,-122.31965367166805
Summer 2019,47.56264744518403,-122.32174692212408
Summer 2019,47.56257237939689,-122.32189571487824
Summer 2019,47.56268798014043,-122.32228107047747
Summer 2019,47.562846453966536,-122.32200547562229
Summer 2019,47.56293662035022,-122.32143808211984
Summer 2019,47.563094878386835,-122.32186934954652
Summer 2019,47.56196669005752,-122.32153094976566
Summer 2019,47.56121599289195,-122.32220188283556
Summer 2019,47.56143262912267,-122.32171612202204
Summer 2019,47.56133894838441,-122.32244029339626
Summer 2019,47.56169099198586,-122.32269557899711
Summer 2019,47.56225835911085,-122.32210208799074
Summer 2019,47.56275127445562,-122.32191216808536
Summer 2019,47.56088550101267,-122.3201764329367
Summer 2019,47.5597295894479,-122.32113125478831
Summer 2019,47.56113446187468,-122.32107558032887
Summer 2019,47.56177459905376,-122.32047786156342
Summer 2019,47.56150457995066,-122.32115703235715
Summer 2019,47.5797319678126,-122.31806610632206
Summer 2019,47.57979757495838,-122.31812551244107
Summer 2019,47.5783802303745,-122.31832721279561
Summer 2019,47.581955408202525,-122.31866866892152
Summer 2019,47.58233538189577,-122.3188816703056
Summer 2019,47.585602639591144,-122.3192103001052
Summer 2019,47.5860983150586,-122.31979267412814
Summer 2019,47.58519343165015,-122.31962007634809
Summer 2019,47.58594968469603,-122.31948972293814
Summer 2019,47.585943056574706,-122.31916981666484
Summer 2019,47.59456013222344,-122.31926015421966
Summer 2019,47.595892184766214,-122.31913087738505
Summer 2019,47.59471978052653,-122.31970129267819
Summer 2019,47.59611489634067,-122.32008943201049
Summer 2019,47.595822654099855,-122.31959783632368
Summer 2019,47.59525033186384,-122.31947047686383
Summer 2019,47.59415485744609,-122.31868662041069
Summer 2019,47.59496465309659,-122.31945344118827
Summer 2019,47.59468410628999,-122.31935333276286
Summer 2019,47.5948523112876,-122.31888329383374
Summer 2019,47.594243834156956,-122.3187608031342
Summer 2019,47.595695110812606,-122.3187364615847
Summer 2019,47.59525582604196,-122.31936613781964
Summer 2019,47.59487693371906,-122.31865231009218
Summer 2019,47.59516195277615,-122.31853376708528
Summer 2019,47.595175257282165,-122.3184243555735
Summer 2019,47.59494973256,-122.31833132301995
Summer 2019,47.594800575870494,-122.31921831192061
Summer 2019,47.59528349287249,-122.3191072071964
Summer 2019,47.59544502201327,-122.31927691685664
Summer 2019,47.59505773405407,-122.31886232361414
Summer 2019,47.59490596593783,-122.31857310640554
Summer 2019,47.59475382136584,-122.31909932577192
Summer 2019,47.59359321789512,-122.32056966773591
Summer 2019,47.593417526889105,-122.32056376568919
Summer 2019,47.59336638908051,-122.32019624731046
Summer 2019,47.594797522241386,-122.32017910231075
Summer 2019,47.59386630663552,-122.31961827990877
Summer 2019,47.60209673365044,-122.3242121123957
Summer 2019,47.60138755916921,-122.32460588639584
Summer 2019,47.602135057358296,-122.32413393711415
Summer 2019,47.602016903308595,-122.32377755176093
Summer 2019,47.60154609498838,-122.32379587276503
Summer 2019,47.601966946626995,-122.32440742469005
Summer 2019,47.601542951940736,-122.32391367258398
Summer 2019,47.60128197552206,-122.32389720713593
Summer 2019,47.60278849843306,-122.32385394649272
Summer 2019,47.601627514663754,-122.32441034872932
Summer 2019,47.602616184719565,-122.32449327545085
Summer 2019,47.60164187390351,-122.32395649148246
Summer 2019,47.601649571765755,-122.32462947163238
Summer 2019,47.60248423124349,-122.32452274962489
Summer 2019,47.60257007029771,-122.32428668355848
Summer 2019,47.60179718395114,-122.3245319390657
Summer 2019,47.60186923465629,-122.32472932703632
Summer 2019,47.60217093897782,-122.32465961740088
Summer 2019,47.60155610309734,-122.32455878281569
Summer 2019,47.60151295117998,-122.32375866751522
Summer 2019,47.60214217472985,-122.32408652167075
Summer 2019,47.60294538430417,-122.32536114946168
Summer 2019,47.602677676610526,-122.32545025326083
Summer 2019,47.60347415115078,-122.32593762210844
Summer 2019,47.60305210365675,-122.32483578610332
Summer 2019,47.60371761774612,-122.32558966108691
Summer 2019,47.602812909625335,-122.325926094586
Summer 2019,47.60281176181421,-122.32585821622062
Summer 2019,47.60273373714212,-122.32495585283371
Summer 2019,47.60392101326462,-122.32586363792049
Summer 2019,47.602728907569656,-122.32561373131163
Summer 2019,47.604677643548484,-122.32706216939684
Summer 2019,47.60464167804924,-122.32705077426648
Summer 2019,47.60507588958544,-122.32629106790631
Summer 2019,47.604019779149226,-122.32623716918606
Summer 2019,47.60482824889956,-122.3267911074942
Summer 2019,47.60515674625758,-122.32651063626228
Summer 2019,47.603853645163255,-122.32708650834385
Summer 2019,47.60384596680056,-122.32623031770362
Summer 2019,47.604987551422695,-122.32640548201898
Summer 2019,47.604016443131265,-122.32661161539306
Summer 2019,47.59628882838171,-122.31548751781374
Summer 2019,47.59520904537697,-122.31551560054888
Summer 2019,47.59508905919148,-122.31528477470762
Summer 2019,47.59586608463828,-122.31609392733277
Summer 2019,47.59504063738204,-122.31586276111767
Summer 2019,47.59567880514912,-122.31574611720956
Summer 2019,47.59547766925497,-122.31572360900844
Summer 2019,47.59540802140883,-122.31479204619468
Summer 2019,47.59591985697847,-122.31521150908365
Summer 2019,47.596035061763615,-122.31497739483471
Summer 2019,47.59568237525528,-122.31493425633039
Summer 2019,47.59584905429232,-122.3150815874953
Summer 2019,47.596073395848656,-122.32212296242238
Summer 2019,47.595158860927086,-122.32191397549703
Summer 2019,47.59523441184708,-122.32181257977943
Summer 2019,47.59554001407558,-122.32241230884294
Summer 2019,47.5954895998849,-122.32181966009854
Summer 2019,47.595932984154516,-122.32218759142854
Summer 2019,47.595916514169225,-122.32135639323606
Summer 2019,47.59705685453704,-122.32122949725895
Summer 2019,47.59658080525027,-122.32183968931383
Summer 2019,47.596569100605684,-122.32194463562702
Summer 2019,47.597351957219075,-122.32112203069782
Summer 2019,47.59581156064256,-122.32201117972986
Summer 2019,47.59605636184253,-122.32125608252743
Summer 2019,47.59609566019336,-122.32165206018163
Summer 2019,47.59623342582661,-122.32130634335914
Summer 2019,47.59620480398117,-122.31785391538217
Summer 2019,47.59669276335778,-122.31809119460192
Summer 2019,47.595733849396225,-122.31771249436365
Summer 2019,47.59688003880927,-122.31770298029029
Summer 2019,47.59710171582563,-122.3182839281395
Summer 2019,47.5959665433409,-122.31794417874119
Summer 2019,47.59669140443628,-122.31791026340723
Summer 2019,47.59611564798502,-122.31825569669358
Summer 2019,47.59601842962024,-122.31802940270667
Summer 2019,47.59574941744991,-122.31839282119353
Summer 2019,47.5967392845081,-122.31761879622658
Summer 2019,47.59638690734058,-122.31832164712915
Summer 2019,47.59693085199265,-122.31801956409419
Summer 2019,47.59697555419748,-122.31779368284603
Summer 2019,47.59662416067115,-122.31852946138284
Summer 2019,47.597116098713876,-122.3179418435109
Summer 2019,47.596052306134496,-122.3176315410084
Summer 2019,47.596637100803996,-122.31848582034215
Summer 2019,47.59714685583745,-122.31863342836142
Summer 2019,47.59571374424564,-122.31860718931428
Summer 2019,47.608042270176824,-122.33114379888005
Summer 2019,47.607516089591485,-122.33079886906867
Summer 2019,47.60847854183524,-122.33058171216506
Summer 2019,47.60790545830941,-122.3312624196247
Summer 2019,47.607298875362666,-122.33124879171389
Summer 2019,47.607372903988605,-122.33136880766062
Summer 2019,47.60050318642495,-122.3304941853365
Summer 2019,47.60042088200105,-122.3300459004159
Summer 2019,47.6006143674176,-122.33111589213524
Summer 2019,47.60126129827775,-122.33105495945823
Summer 2019,47.601541533025696,-122.33070457878297
Summer 2019,47.60058070343405,-122.3313396388874
Summer 2019,47.60042831547881,-122.33101759408864
Summer 2019,47.60035029973525,-122.33095924222701
Summer 2019,47.601152196481415,-122.33062045998702
Summer 2019,47.60165072032675,-122.3313013241421
Summer 2019,47.600520521100364,-122.33136544424127
Summer 2019,47.60026718222646,-122.3303921092398
Summer 2019,47.600365828753745,-122.33140189716813
Summer 2019,47.60047093554204,-122.33034444194551
Summer 2019,47.60060636540968,-122.33087580237783
Summer 2019,47.60091447706506,-122.32476025191626
Summer 2019,47.60092116722026,-122.32417218447036
Summer 2019,47.60017085751266,-122.3233750056781
Summer 2019,47.600542887046224,-122.32318424903025
Summer 2019,47.60043616100091,-122.32310890866039
Summer 2019,47.60001425467629,-122.3240335847915
Summer 2019,47.59955076039141,-122.3237356029033
Summer 2019,47.600665502044244,-122.3235583414241
Summer 2019,47.60236389888144,-122.32594647855711
Summer 2019,47.60130437647928,-122.32589447347009
Summer 2019,47.60225559420836,-122.32572479045413
Summer 2019,47.60181893832301,-122.32594808818892
Summer 2019,47.60171369138251,-122.32577862217819
Summer 2019,47.601375581506616,-122.32575221875165
Summer 2019,47.60234623967668,-122.3263857942547
Summer 2019,47.602380213233985,-122.32610833349165
Summer 2019,47.60159061197707,-122.32609568343244
Summer 2019,47.60217829682224,-122.3259270777825
Summer 2019,47.60206640213573,-122.32607028127285
Summer 2019,47.60143891501922,-122.32636827890909
Summer 2019,47.601598078247974,-122.3264931208449
Summer 2019,47.602214000760064,-122.3262940034367
Summer 2019,47.60184006393315,-122.3257694674053
Summer 2019,47.602105105057994,-122.32564137312657
Summer 2019,47.60195549969285,-122.32604337125973
Summer 2019,47.60213134953284,-122.32580417175132
Summer 2019,47.601481535200925,-122.325701605206
Summer 2019,47.60122469927124,-122.32587056711381
Summer 2019,47.5901429270905,-122.30996850437015
Summer 2019,47.589184124273835,-122.30815441210757
Summer 2019,47.590440527792836,-122.30804656711464
Summer 2019,47.5902021965948,-122.30875148146292
Summer 2019,47.58915780812315,-122.30897281869673
Summer 2019,47.590295887117485,-122.3085897180903
Summer 2019,47.59028795828109,-122.30877307413668
Summer 2019,47.589949423369966,-122.30804787378548
Summer 2019,47.59052729820261,-122.30827494156762
Summer 2019,47.58944344593619,-122.30612589607755
Summer 2019,47.589649051754165,-122.30599237106615
Summer 2019,47.58931364393675,-122.30602197280642
Summer 2019,47.5891715613365,-122.30265473603255
Summer 2019,47.59042486797019,-122.3025770198228
Summer 2019,47.58946077137057,-122.30265408946234
Summer 2019,47.5896482138705,-122.30531339959794
Summer 2019,47.59063657227,-122.30546555501823
Summer 2019,47.589713693583775,-122.30231133003026
Summer 2019,47.590469325117375,-122.30224993100545
Summer 2019,47.58969712602776,-122.30296603661014
Summer 2019,47.5895384673009,-122.30311458944091
Summer 2019,47.58941041561428,-122.30287576382855
Summer 2019,47.58913335260813,-122.30218703108113
Summer 2019,47.58901068553084,-122.30216258752007
Summer 2019,47.58705183797733,-122.33494741773902
Summer 2019,47.586981633319,-122.33568533865012
Summer 2019,47.58735195011736,-122.33479444039033
Summer 2019,47.588120433003596,-122.33488351629312
Summer 2019,47.58851991023664,-122.33528547489567
Summer 2019,47.58771764197382,-122.3348074251469
Summer 2019,47.58807250960354,-122.33498565833386
Summer 2019,47.58838412679362,-122.33559885850138
Summer 2019,47.58705240282865,-122.33482320811306
Summer 2019,47.5884985017898,-122.33515931619513
Summer 2019,47.588457954848984,-122.33548120826717
Summer 2019,47.588773719271614,-122.33501153172367
Summer 2019,47.58767113115845,-122.32028670059312
Summer 2019,47.587014672964585,-122.32010169095523
Summer 2019,47.589292517438224,-122.32923657105688
Summer 2019,47.59051403118745,-122.32929048391553
Summer 2019,47.58891333258943,-122.3274789128614
Summer 2019,47.58901335128856,-122.32655006371242
Summer 2019,47.5876225202316,-122.32787861319356
Summer 2019,47.58843192096517,-122.32775693986773
Summer 2019,47.58749224412695,-122.32731522504643
Summer 2019,47.588325188281004,-122.32717559305642
Summer 2019,47.58767653062869,-122.32760303141855
Summer 2019,47.58822965461568,-122.32755145452302
Summer 2019,47.587448746823895,-122.32775696965243
Summer 2019,47.58782359991448,-122.32738699360301
Summer 2019,47.588081841331885,-122.32804945093419
Summer 2019,47.58891113159134,-122.32806489118845
Summer 2019,47.588028692796776,-122.32741321390934
Summer 2019,47.58826236350432,-122.32724861830901
Summer 2019,47.588176450259326,-122.32740762833946
Summer 2019,47.588748185473555,-122.32721269123553
Summer 2019,47.58852665401811,-122.32811351341354
Summer 2019,47.58389191437354,-122.33048845505093
Summer 2019,47.58511839922904,-122.32990747101148
Summer 2019,47.58556026355859,-122.3303094420836
Summer 2019,47.586215771790975,-122.32980161427888
Summer 2019,47.585511659347226,-122.33001793328225
Summer 2019,47.585409930643756,-122.32959591215788
Summer 2019,47.583810701842886,-122.32959696356477
Summer 2019,47.58428531198344,-122.3304216000081
Summer 2019,47.583355015973574,-122.32996237770288
Summer 2019,47.583308052495,-122.33006692189485
Summer 2019,47.583513746377434,-122.3299374986686
Summer 2019,47.58319527048151,-122.33020736547337
Summer 2019,47.58808263278832,-122.33820871205266
Summer 2019,47.58847086618924,-122.33750375302894
Summer 2019,47.592650990457514,-122.33605591197812
Summer 2019,47.593922520368785,-122.33568515537931
Summer 2019,47.594054265812694,-122.33609315918847
Summer 2019,47.593547141968095,-122.33620952064902
Summer 2019,47.59387542499315,-122.33624935727913
Summer 2019,47.592563383130596,-122.33600548352693
Summer 2019,47.593318755359746,-122.33671153495776
Summer 2019,47.592702476057774,-122.33663853451144
Summer 2019,47.59305468569648,-122.33614543021598
Summer 2019,47.59410570332515,-122.33569910846707
Summer 2019,47.59272704303913,-122.3356951514045
Summer 2019,47.5926316344272,-122.33666406886927
Summer 2019,47.59322817749457,-122.33668317216502
Summer 2019,47.59271537388345,-122.33641945636863
Summer 2019,47.59358084951474,-122.33571510513143
Summer 2019,47.594053482625775,-122.33603782003023
Summer 2019,47.59355831253689,-122.33569315149099
Summer 2019,47.59310001148883,-122.33664831514055
Summer 2019,47.594166760326964,-122.33590600432285
Summer 2019,47.59361362610085,-122.33632528014832
Summer 2019,47.5937182056628,-122.33651701060427
Summer 2019,47.59366651234917,-122.3362511936701
Summer 2019,47.59089267228012,-122.33779315081084
Summer 2019,47.5915787927193,-122.33700639065697
Summer 2019,47.59154487060598,-122.33683367978954
Summer 2019,47.59107750317147,-122.33740220712333
Summer 2019,47.59138260422732,-122.33753737764266
Summer 2019,47.590672176028455,-122.33720642502804
Summer 2019,47.59089453458388,-122.33676236580015
Summer 2019,47.59085048435695,-122.3372400669431
Summer 2019,47.59129938858847,-122.33771041369356
Summer 2019,47.59112083619294,-122.33751591110686
Summer 2019,47.590657707181016,-122.33739700334209
Summer 2019,47.59170532402268,-122.33729833278123
Summer 2019,47.591747625905384,-122.33703761673782
Summer 2019,47.592080548022096,-122.33767066566193
Summer 2019,47.59123594099852,-122.3376802842977
Summer 2019,47.5921864685992,-122.33767213980691
Summer 2019,47.592085450713824,-122.33773550947018
Summer 2019,47.591453471280154,-122.33767717636104
Summer 2019,47.5908572184641,-122.33677304148158
Summer 2019,47.59180063498017,-122.33702829216126
Summer 2019,47.59137068183004,-122.33723243065191
Summer 2019,47.59097361751571,-122.33691176658003
Summer 2019,47.58375873281484,-122.33523140942359
Summer 2019,47.58341787936298,-122.33559525162667
Summer 2019,47.577519230342084,-122.32757889552735
Summer 2019,47.577300761679886,-122.32708839979908
Summer 2019,47.571557006416626,-122.34591846080036
Summer 2019,47.57149229677228,-122.34623872628225
Summer 2019,47.57168462830804,-122.34627192372865
Summer 2019,47.571135750650036,-122.32379556111562
Summer 2019,47.57210467219191,-122.32343053126117
Summer 2019,47.565521242256835,-122.32512338018763
Summer 2019,47.5657707915405,-122.32554296874825
Summer 2019,47.56590726659463,-122.32651579642489
Summer 2019,47.567130094916834,-122.32732442892555
Summer 2019,47.56574480416282,-122.32637786228473
Summer 2019,47.566370876592785,-122.32660824378787
Summer 2019,47.56645511002458,-122.32653063011311
Summer 2019,47.56627283277011,-122.32664701827686
Summer 2019,47.567109655750485,-122.32661608876406
Summer 2019,47.56715010760452,-122.32716343383126
Summer 2019,47.56637126209413,-122.32721067024775
Summer 2019,47.56718847131792,-122.32732997428728
Summer 2019,47.5680821910458,-122.328560726077
Summer 2019,47.567095580253614,-122.32851019341398
Summer 2019,47.56701349772441,-122.3280957189823
Summer 2019,47.56751927481442,-122.32833686727466
Summer 2019,47.56672387512772,-122.32822559492865
Summer 2019,47.56671967596798,-122.32894327740222
Summer 2019,47.56686468818974,-122.32891312281656
Summer 2019,47.567821687186495,-122.32873551444186
Summer 2019,47.56791556236238,-122.32907833054962
Summer 2019,47.56677565954861,-122.32890749958703
Summer 2019,47.56686198356705,-122.32904317231005
Summer 2019,47.55531009282628,-122.32765836749147
Summer 2019,47.55639952584258,-122.32724735113513
Summer 2019,47.556209862428,-122.32691448099418
Summer 2019,47.55576730745143,-122.32769156196974
Summer 2019,47.55501976130275,-122.32759856150108
Summer 2019,47.55479697466019,-122.33516612155213
Summer 2019,47.55530113347382,-122.33512935417664
Summer 2019,47.55578074474502,-122.33518597520914
Summer 2019,47.55480959086993,-122.33541569407016
Summer 2019,47.55589722280781,-122.33539434900788
Summer 2019,47.55226474229946,-122.31974452657221
Summer 2019,47.552375777321274,-122.31979756760008
Summer 2019,47.552291648300596,-122.31992406633398
Summer 2019,47.55203330283399,-122.31992844836407
Summer 2019,47.55095674008427,-122.32031782045387
Summer 2019,47.55126401938927,-122.32053270201007
Summer 2019,47.551519085282095,-122.33523860801368
Summer 2019,47.55082187851652,-122.33511578040562
Summer 2019,47.54717045367118,-122.33352448318706
Summer 2019,47.546222316044314,-122.33321316225675
Summer 2019,47.544387275348015,-122.332886304559
Summer 2019,47.543355776506964,-122.33345276176169
Summer 2019,47.54356604471433,-122.33349722624986
Summer 2019,47.58432929804072,-122.3074527684909
Summer 2019,47.58382791121729,-122.30705230183918
Summer 2019,47.56619955595161,-122.30622406320758
Summer 2019,47.5653773238112,-122.30695209625229
Summer 2019,47.56528101037482,-122.30687857929807
Summer 2019,47.566043833518094,-122.30683314243396
Summer 2019,47.56410385182721,-122.30674864997862
Summer 2019,47.56524346298359,-122.30618627679569
Summer 2019,47.5649361226727,-122.30620955696413
Summer 2019,47.564535610836884,-122.30651274099614
Summer 2019,47.56431723281029,-122.30686116338107
Summer 2019,47.57159064274849,-122.35849928757702
Summer 2019,47.5708733069074,-122.35777600284096
Summer 2019,47.570270935719314,-122.37214865813336
Summer 2019,47.570251271732694,-122.37213747862977
Summer 2019,47.54059519191495,-122.34245970907683
Summer 2019,47.534053681915374,-122.33572483843118
Summer 2019,47.532690694235065,-122.33540925780308
Summer 2019,47.52599632189677,-122.32541466878301
Summer 2019,47.52611306531416,-122.32545772881363
Summer 2019,47.52613631012193,-122.32476959243787
Summer 2019,47.60806752115868,-122.3440311545766
Summer 2019,47.60792460569654,-122.34473694740083
Summer 2019,47.615671105221004,-122.32926624464739
Summer 2019,47.61484180976922,-122.32842237964117
Summer 2019,47.617092425621315,-122.32854371297702
Summer 2019,47.617150458198715,-122.32769508162251
Summer 2019,47.6176155318094,-122.3282092033025
Summer 2019,47.6175166312932,-122.32808741850596
Summer 2019,47.61909432163999,-122.3034526790416
Summer 2019,47.61875956056847,-122.30387675889446
Summer 2019,47.624569707125595,-122.32849759174843
Summer 2019,47.62418606838651,-122.3285034182483
Summer 2019,47.64840465320072,-122.32257379329491
Summer 2019,47.6481688476635,-122.32202436555282
Summer 2019,47.64991162525843,-122.32276629887846
Summer 2019,47.64934949845664,-122.3227993208995
Summer 2019,47.65095780049602,-122.32205523483819
Summer 2019,47.65162553610118,-122.32282862552205
Summer 2019,47.65150113729504,-122.32238506168427
Summer 2019,47.651478407706485,-122.32236644265609
Summer 2019,47.65106623209995,-122.3223837575417
Summer 2019,47.65109521985969,-122.32272820497958
Summer 2019,47.65154738771605,-122.32316304412743
Summer 2019,47.63702126818377,-122.34464751557587
Summer 2019,47.63692025301777,-122.3438381163689
Summer 2019,47.63663424899658,-122.34442330369217
Summer 2019,47.633344381808435,-122.34435422883509
Summer 2019,47.633699507672645,-122.34360091901284
Summer 2019,47.63458162962934,-122.34441169788327
Summer 2019,47.63403655027365,-122.34355530926668
Summer 2019,47.63414895979281,-122.34424868662738
Summer 2019,47.64407625400489,-122.34775762274963
Summer 2019,47.64533103987238,-122.34740163252962
Summer 2019,47.645044240319095,-122.34772072589749
Summer 2019,47.62189849909725,-122.35805053961114
Summer 2019,47.62251063663929,-122.35729612355497
Summer 2019,47.62172141434267,-122.35776634790682
Summer 2019,47.61818441492463,-122.3435292706494
Summer 2019,47.617931120629486,-122.34310585647087
